¹ìÕí±àºÅ,²âÁ¿Àï³Ì,×ó¹ìºáÆ«,ÓÒ¹ìºáÆ«,×ó¹ìÊúÆ«,ÓÒ¹ìÊúÆ«
07,385894.798,-0.7,-1.1,-0.3,0.1
08,385895.423,-0.7,-1.1,-0.4,0.1
09,385896.048,-0.8,-1.1,-0.5,0.1
00,385896.798,-0.7,-1,-0.5,0.3
01,385897.423,-0.6,-0.8,-0.3,0.4
02,385898.048,-0.6,-1,-0.1,0.5
03,385898.673,-0.5,-1.1,0,0.6
04,385899.298,-0.6,-0.9,0.2,0.8
05,385900.048,-0.8,-1.1,0,0.6
06,385900.673,-0.6,-1,-0.3,0.2
07,385901.298,-0.4,-0.7,-0.4,0.1
08,385901.923,-0.3,-0.5,-0.4,0.1
09,385902.548,-0.3,-0.4,-0.3,0.2
00,385903.298,-0.3,-0.6,-0.2,0.4
01,385903.923,-0.4,-0.7,-0.1,0.5
02,385904.548,-0.5,-0.8,-0.1,0.6
03,385905.173,-0.7,-0.9,-0.2,0.4
04,385905.798,-0.6,-0.8,-0.3,0.2
05,385906.548,-0.4,-0.8,-0.4,0
06,385907.173,-0.4,-0.8,-0.4,-0.1
07,385907.798,-0.3,-0.7,-0.4,-0.2
08,385908.423,-0.2,-0.7,-0.4,0
09,385909.048,-0.4,-0.8,-0.4,0
00,385909.798,-0.5,-0.8,-0.6,0
01,385910.423,-0.5,-0.8,-0.7,-0.2
02,385911.048,-0.4,-0.7,-0.8,-0.3
03,385911.673,-0.4,-0.6,-0.8,-0.4
04,385912.298,-0.3,-0.6,-0.7,-0.5
05,385913.048,-0.2,-0.9,-0.6,-0.5
06,385913.673,-0.2,-1,-0.5,-0.5
07,385914.298,-0.3,-0.9,-0.5,-0.4
08,385914.923,-0.5,-0.9,-0.6,-0.5
09,385915.548,-0.6,-0.8,-0.6,-0.6
00,385916.298,-0.4,-0.7,-0.6,-0.6
01,385916.923,-0.3,-0.8,-0.6,-0.4
02,385917.548,-0.4,-0.7,-0.5,-0.3
03,385918.173,-0.5,-0.7,-0.3,-0.1
04,385918.798,-0.6,-0.7,-0.2,0.2
05,385919.548,-0.7,-0.8,0.1,0.5
06,385920.173,-0.7,-0.9,0.3,0.7
07,385920.798,-0.6,-0.8,0.5,0.8
08,385921.423,-0.4,-0.6,0.6,0.9
09,385922.048,-0.3,-0.5,0.7,0.9
00,385922.798,-0.4,-0.8,0.6,1
01,385923.423,-0.5,-0.8,0.5,1.1
02,385924.048,-0.5,-0.8,0.4,1
03,385924.673,-0.5,-0.9,0.4,1.1
04,385925.298,-0.6,-0.9,0.6,1.1
05,385925.923,-0.7,-1.1,0.8,1.3
06,385926.673,-0.6,-1.1,1.1,1.5
07,385927.298,-0.5,-0.8,1.2,1.6
08,385927.923,-0.4,-0.6,1.1,1.5
09,385928.548,-0.5,-0.5,1,1.4
00,385929.173,-0.6,-0.6,1,1.3
01,385929.923,-0.6,-0.9,1,1.3
02,385930.548,-0.6,-1.1,1.1,1.4
03,385931.173,-0.7,-1.2,1.2,1.5
04,385931.798,-0.7,-1,1.2,1.5
05,385932.548,-0.7,-0.8,1.1,1.4
06,385933.173,-0.7,-0.7,0.9,1.2
07,385933.798,-0.6,-0.7,0.8,1
08,385934.423,-0.5,-0.8,0.8,1
09,385935.049,-0.6,-0.9,0.8,1
00,385935.798,-0.8,-0.9,0.7,0.9
01,385936.423,-0.8,-0.9,0.6,0.9
02,385937.048,-0.8,-0.9,0.4,0.8
03,385937.673,-0.7,-0.8,0.2,0.6
04,385938.298,-0.5,-0.7,0.1,0.3
05,385939.049,-0.5,-0.8,-0.1,0.2
06,385939.674,-0.7,-1.1,-0.2,0.1
07,385940.298,-0.8,-1,-0.4,0
08,385940.924,-0.9,-0.9,-0.7,-0.2
09,385941.549,-1,-0.9,-0.8,-0.4
00,385942.298,-1,-0.9,-1,-0.5
01,385942.923,-0.8,-1,-1.1,-0.7
02,385943.548,-0.8,-1,-1.2,-0.8
03,385944.174,-0.9,-1.1,-1.3,-0.9
04,385944.799,-1.1,-1.2,-1.3,-0.9
05,385945.549,-1.3,-1.2,-1.5,-1
06,385946.173,-1.2,-1.3,-1.8,-1.2
07,385946.798,-1.1,-1.3,-2,-1.5
08,385947.423,-0.9,-1.1,-2.1,-1.7
09,385948.049,-0.9,-1,-2.2,-1.8
00,385948.799,-0.9,-1,-2.1,-1.8
01,385949.424,-1,-1.3,-2.1,-1.8
02,385950.049,-1,-1.5,-2.1,-1.8
03,385950.674,-1.1,-1.6,-2.1,-1.7
04,385951.299,-1,-1.5,-2,-1.6
05,385951.924,-1,-1.4,-1.9,-1.6
06,385952.674,-1.1,-1.6,-1.9,-1.7
07,385953.299,-1.1,-1.6,-1.9,-1.8
08,385953.924,-1.1,-1.5,-2,-1.9
09,385954.549,-1,-1.5,-2.1,-1.9
00,385955.174,-1,-1.6,-2.1,-1.9
01,385955.924,-1,-1.5,-2.2,-1.9
02,385956.549,-1.1,-1.4,-2.2,-1.9
03,385957.174,-1.1,-1.4,-2.2,-2
04,385957.799,-1.1,-1.6,-2.3,-2.1
05,385958.424,-1.2,-1.6,-2.4,-2.2
06,385959.174,-1.2,-1.6,-2.5,-2.2
07,385959.799,-1.2,-1.4,-2.5,-2.2
08,385960.424,-1.3,-1.5,-2.5,-2.1
09,385961.049,-1.4,-1.6,-2.5,-2
00,385961.674,-1.3,-1.4,-2.6,-2
01,385962.424,-1.2,-1.4,-2.8,-2.1
02,385963.049,-1.2,-1.6,-2.9,-2.2
03,385963.674,-1.2,-1.6,-2.9,-2.3
04,385964.299,-1,-1.5,-2.8,-2.4
05,385965.049,-0.9,-1.4,-2.7,-2.5
06,385965.674,-0.9,-1.3,-2.7,-2.5
07,385966.299,-0.8,-1.2,-2.7,-2.5
08,385966.924,-0.8,-1.2,-2.8,-2.6
09,385967.549,-0.9,-1.3,-2.9,-2.6
00,385968.299,-0.9,-1.4,-3.1,-2.7
01,385968.924,-0.9,-1.4,-3.2,-2.8
02,385969.549,-0.8,-1.3,-3.2,-2.8
03,385970.174,-0.7,-1.3,-3.1,-2.8
04,385970.799,-0.7,-1.1,-3.1,-2.8
05,385971.424,-0.8,-1.2,-3,-2.6
06,385972.174,-0.7,-1.1,-3,-2.6
07,385972.799,-0.6,-1,-2.9,-2.7
08,385973.424,-0.6,-1,-2.8,-2.7
09,385974.049,-0.7,-1.1,-2.7,-2.5
00,385974.674,-0.8,-1.1,-2.6,-2.4
01,385975.424,-0.9,-1.1,-2.5,-2.2
02,385976.049,-1,-1.1,-2.5,-2.1
03,385976.674,-1,-1.3,-2.5,-2
04,385977.299,-1,-1.3,-2.5,-1.9
05,385977.924,-0.9,-1.2,-2.5,-1.9
06,385978.674,-0.8,-1,-2.4,-1.8
07,385979.299,-0.7,-1.1,-2.2,-1.8
08,385979.924,-0.6,-1.2,-2,-1.6
09,385980.549,-0.4,-1.2,-1.8,-1.4
00,385981.174,-0.4,-1.1,-1.7,-1.3
01,385981.924,-0.4,-1.1,-1.7,-1.3
02,385982.549,-0.6,-1,-1.7,-1.4
03,385983.174,-0.6,-1,-1.7,-1.4
04,385983.799,-0.6,-0.9,-1.6,-1.4
05,385984.424,-0.5,-0.8,-1.5,-1.3
06,385985.174,-0.5,-0.8,-1.3,-1.1
07,385985.799,-0.3,-0.8,-1.1,-1
08,385986.424,-0.2,-0.7,-1.1,-1
09,385987.049,-0.2,-0.7,-1.2,-1
00,385987.674,-0.2,-0.7,-1.3,-1.1
01,385988.424,-0.3,-0.8,-1.3,-1
02,385989.049,-0.2,-0.8,-1.2,-1
03,385989.674,-0.2,-0.7,-1.1,-0.9
04,385990.299,-0.1,-0.6,-1,-0.8
05,385990.924,0,-0.6,-1,-0.8
06,385991.674,0.1,-0.4,-1.1,-0.9
07,385992.299,0.1,-0.3,-1.2,-1.1
08,385992.924,0,-0.2,-1.3,-1.2
09,385993.549,0,-0.3,-1.4,-1.3
00,385994.174,0,-0.4,-1.4,-1.3
01,385994.924,0,-0.4,-1.5,-1.3
02,385995.549,0,-0.5,-1.4,-1.2
03,385996.174,0,-0.4,-1.4,-1.3
04,385996.799,0,-0.3,-1.5,-1.3
05,385997.424,0,-0.3,-1.5,-1.3
06,385998.174,-0.1,-0.3,-1.5,-1.3
07,385998.8,-0.1,-1,-1.5,-1.2
08,385999.425,-0.2,-0.4,-1.3,-1
09,386000.049,-0.3,-0.6,-1.3,-1
00,386000.674,-0.1,-0.2,-1.1,-0.9
01,386001.424,0,-0.6,-1,-0.9
02,386002.05,-0.1,-0.6,-1,-0.8
03,386002.675,-0.2,-0.6,-1.1,-0.9
04,386003.3,-0.4,-0.9,-1.2,-1
05,386003.925,-0.5,-1,-1.1,-1.1
06,386004.675,-0.6,-1,-1,-1.1
07,386005.3,-0.7,-1,-0.9,-1
08,386005.924,-0.6,-0.9,-0.9,-0.7
09,386006.674,-0.5,-1.2,-1,-0.8
